// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/obj/Release/net8.0/" /p:OutDir="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0/" /p:OutputPath="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0/" in /Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782
// command took 4.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/obj/Release/net8.0/" /p:OutDir="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0/" /p:OutputPath="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0/" --output "/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0/" in /Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782
// command took 15.32 sec and exited with 0
// ***** Done, took 00:00:20 (20.22 sec)   *****
// Found 3 benchmarks:
//   EfCaptureBenchmarks.'No interceptor': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EfCaptureBenchmarks.'Interceptor, stack off (MaxStackFrames=0)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EfCaptureBenchmarks.'Interceptor, stack on (MaxStackFrames=20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EfCaptureBenchmarks.'No interceptor': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 94d2630c-8457-43cd-af32-27f418377782.dll --anonymousPipes 145 146 --benchmarkName Lookout.Benchmarks.EfCaptureBenchmarks.EfQuery_NoInterceptor --job ShortRun --benchmarkId 0 in /Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.0 (8.0.23.53103), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151292.00 ns, 151.2920 us/op
WorkloadJitting  1: 1 op, 104313041.00 ns, 104.3130 ms/op

WorkloadPilot    1: 2 op, 22992917.00 ns, 11.4965 ms/op
WorkloadPilot    2: 3 op, 1108500.00 ns, 369.5000 us/op
WorkloadPilot    3: 4 op, 1523042.00 ns, 380.7605 us/op
WorkloadPilot    4: 5 op, 2308833.00 ns, 461.7666 us/op
WorkloadPilot    5: 6 op, 3212958.00 ns, 535.4930 us/op
WorkloadPilot    6: 7 op, 2191250.00 ns, 313.0357 us/op
WorkloadPilot    7: 8 op, 1610666.00 ns, 201.3333 us/op
WorkloadPilot    8: 9 op, 2473208.00 ns, 274.8009 us/op
WorkloadPilot    9: 10 op, 1713459.00 ns, 171.3459 us/op
WorkloadPilot   10: 11 op, 3568083.00 ns, 324.3712 us/op
WorkloadPilot   11: 12 op, 4325000.00 ns, 360.4167 us/op
WorkloadPilot   12: 13 op, 3064000.00 ns, 235.6923 us/op
WorkloadPilot   13: 14 op, 4019875.00 ns, 287.1339 us/op
WorkloadPilot   14: 15 op, 2789250.00 ns, 185.9500 us/op
WorkloadPilot   15: 16 op, 2604250.00 ns, 162.7656 us/op
WorkloadPilot   16: 32 op, 6405916.00 ns, 200.1849 us/op
WorkloadPilot   17: 64 op, 17147500.00 ns, 267.9297 us/op
WorkloadPilot   18: 128 op, 18555709.00 ns, 144.9665 us/op
WorkloadPilot   19: 256 op, 37217875.00 ns, 145.3823 us/op
WorkloadPilot   20: 512 op, 77948291.00 ns, 152.2428 us/op
WorkloadPilot   21: 1024 op, 148690875.00 ns, 145.2059 us/op
WorkloadPilot   22: 2048 op, 323088958.00 ns, 157.7583 us/op
WorkloadPilot   23: 4096 op, 565902916.00 ns, 138.1599 us/op

WorkloadWarmup   1: 4096 op, 363078208.00 ns, 88.6421 us/op
WorkloadWarmup   2: 4096 op, 207424375.00 ns, 50.6407 us/op
WorkloadWarmup   3: 4096 op, 194134709.00 ns, 47.3962 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 206874250.00 ns, 50.5064 us/op
WorkloadActual   2: 4096 op, 204948833.00 ns, 50.0363 us/op
WorkloadActual   3: 4096 op, 226245083.00 ns, 55.2356 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 206874250.00 ns, 50.5064 us/op
WorkloadResult   2: 4096 op, 204948833.00 ns, 50.0363 us/op
WorkloadResult   3: 4096 op, 226245083.00 ns, 55.2356 us/op
// GC:  30 2 0 192990560 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 63508 has exited with code 0.

Mean = 51.926 μs, StdErr = 1.660 μs (3.20%), N = 3, StdDev = 2.876 μs
Min = 50.036 μs, Q1 = 50.271 μs, Median = 50.506 μs, Q3 = 52.871 μs, Max = 55.236 μs
IQR = 2.600 μs, LowerFence = 46.372 μs, UpperFence = 56.770 μs
ConfidenceInterval = [-0.538 μs; 104.390 μs] (CI 99.9%), Margin = 52.464 μs (101.04% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-04-21 16:35 (0h 0m from now) **
// **************************
// Benchmark: EfCaptureBenchmarks.'Interceptor, stack off (MaxStackFrames=0)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 94d2630c-8457-43cd-af32-27f418377782.dll --anonymousPipes 147 148 --benchmarkName Lookout.Benchmarks.EfCaptureBenchmarks.EfQuery_Interceptor_NoStack --job ShortRun --benchmarkId 1 in /Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.0 (8.0.23.53103), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149209.00 ns, 149.2090 us/op
WorkloadJitting  1: 1 op, 164895709.00 ns, 164.8957 ms/op

WorkloadPilot    1: 2 op, 18937667.00 ns, 9.4688 ms/op
WorkloadPilot    2: 3 op, 763375.00 ns, 254.4583 us/op
WorkloadPilot    3: 4 op, 747459.00 ns, 186.8648 us/op
WorkloadPilot    4: 5 op, 865250.00 ns, 173.0500 us/op
WorkloadPilot    5: 6 op, 1157750.00 ns, 192.9583 us/op
WorkloadPilot    6: 7 op, 1475750.00 ns, 210.8214 us/op
WorkloadPilot    7: 8 op, 1892167.00 ns, 236.5209 us/op
WorkloadPilot    8: 9 op, 1826625.00 ns, 202.9583 us/op
WorkloadPilot    9: 10 op, 2365500.00 ns, 236.5500 us/op
WorkloadPilot   10: 11 op, 2320334.00 ns, 210.9395 us/op
WorkloadPilot   11: 12 op, 2022667.00 ns, 168.5556 us/op
WorkloadPilot   12: 13 op, 2602584.00 ns, 200.1988 us/op
WorkloadPilot   13: 14 op, 2703750.00 ns, 193.1250 us/op
WorkloadPilot   14: 15 op, 3290250.00 ns, 219.3500 us/op
WorkloadPilot   15: 16 op, 3180375.00 ns, 198.7734 us/op
WorkloadPilot   16: 32 op, 5726167.00 ns, 178.9427 us/op
WorkloadPilot   17: 64 op, 11171417.00 ns, 174.5534 us/op
WorkloadPilot   18: 128 op, 22741291.00 ns, 177.6663 us/op
WorkloadPilot   19: 256 op, 42242375.00 ns, 165.0093 us/op
WorkloadPilot   20: 512 op, 85389958.00 ns, 166.7773 us/op
WorkloadPilot   21: 1024 op, 271433375.00 ns, 265.0717 us/op
WorkloadPilot   22: 2048 op, 368958541.00 ns, 180.1555 us/op
WorkloadPilot   23: 4096 op, 546151625.00 ns, 133.3378 us/op

WorkloadWarmup   1: 4096 op, 404686667.00 ns, 98.8005 us/op
WorkloadWarmup   2: 4096 op, 293098041.00 ns, 71.5571 us/op
WorkloadWarmup   3: 4096 op, 241174167.00 ns, 58.8804 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 239628833.00 ns, 58.5031 us/op
WorkloadActual   2: 4096 op, 241281250.00 ns, 58.9066 us/op
WorkloadActual   3: 4096 op, 235899458.00 ns, 57.5926 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 239628833.00 ns, 58.5031 us/op
WorkloadResult   2: 4096 op, 241281250.00 ns, 58.9066 us/op
WorkloadResult   3: 4096 op, 235899458.00 ns, 57.5926 us/op
// GC:  36 2 0 227596520 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 63630 has exited with code 0.

